scenario_id,scen_name,fiscal_year,refnum,dept_sort,dept_name,proj_order,dept_num,apal,proj_title,trans_type,front_sect,amend,category_num,category_name,proj_type_num,proj_type_name,proj_class,bill_group,mental_health,ap_refnum,iris_ar_type,grant_type,recipient,agency_priority,om_100_bef,om_200_bef,om_300_bef,om_400_bef,om_500_bef,om_600_bef,om_700_bef,om_800_bef,om_startup,om_100_aft,om_200_aft,om_300_aft,om_400_aft,om_500_aft,om_600_aft,om_700_aft,om_800_aft,pft_bef,ppt_bef,tmp_bef,pft_new,ppt_new,tmp_new,beg_date,end_date,tic_tac_status,create_by,create_time,change_by,change_time,location,hd,hd_name,budget,manager,manager_phone,contact,contact_phone,fed_percent,summary,comments,intent,fed_match,1002 Fed Rcpts,1003 G/F Match,1004 Gen Fund,1005 GF/Prgm,1012 Rail Enrgy,1018 EVOSS,1024 Fish/Game,1026 Hwy Capitl,1027 Int Airprt,1029 P/E Retire,1034 Teach Ret,1037 GF/MH,1042 Jud Retire,1063 NPR Fund,1075 Clean Wtr,1076 Marine Hwy,1092 MHTAAR,1100 ADWF,1108 Stat Desig,1112 IntAptCons,1139 AHFC Div,1147 PublicBldg,1153 State Land,1169 PCE Endow,1197 AK Cap Inc,1200 VehRntlTax,1206 CPV Tax,1237 VocSmBus
4323,FY2021 Governor,2021,7470,15,Department of Transportation/Public Facilities,1,25,AP*,Airport Improvement Program,,N,N,9,Transportation,6,Construction,G,NA,N,0,,NA,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/8/2019 23:08,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,,"Federal airport improvements are outlined in the Airport Improvement Program and the International Airports Program. The Airport Improvement Program (AIP) provides grants to public entities, like the State of Alaska Department of Transportation and Public Facilities (DOT&PF), for planning and development of public-use airports. Eligible projects include improvements related to enhancing airport safety, capacity, security, and environmental concerns. In general, sponsors can get AIP funds for most airfield capital improvements or rehabilitation projects and in some specific situations, for terminals, hangars, and non-aviation development. Certain professional services that are necessary can also be eligible.",See project allocations for detailed project descriptions.,,X,187700000,,,,,,,,24000000,,,,,,,,,,,2700000,,,,,,,,
4323,FY2021 Governor,2021,61000,15,Department of Transportation/Public Facilities,2,25,AL,Alaska International Airport System,,N,N,9,Transportation,6,Construction,G,NA,N,7470,TC49,NA,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/7/2019 9:59,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,0,"This project is for airport improvements on the Alaska International Airport System (AIAS) – comprised of Ted Stevens Anchorage and Fairbanks International Airports, according to the capital spending plans approved by the Signatory Airlines as outlined in the current AIAS Operating Agreement.",,,X,47700000,,,,,,,,24000000,,,,,,,,,,,2700000,,,,,,,,
4323,FY2021 Governor,2021,61033,15,Department of Transportation/Public Facilities,3,25,AL,Rural Airport Improvement Program,,N,N,9,Transportation,6,Construction,G,NA,N,7470,TC4A,NA,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/7/2019 9:59,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,6,"This project is for airport improvements at state-owned rural airports, which are eligible for federal funding as outlined in the Federal Aviation Administration (FAA) Airport Improvement Program (AIP). This program is currently authorized under the FAA Modernization and Reform Act of 2012 and federal appropriations acts.",,,X,140000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
4323,FY2021 Governor,2021,30624,15,Department of Transportation/Public Facilities,4,25,AP,"Alaska Marine Highway System Vessel Overhaul, Annual Certification and Shoreside Facilities Rehabilitation",,N,N,9,Transportation,2,Renewal and Replacement,G,NA,N,0,TC40,NA,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/7/2019 9:59,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,0,"The Alaska Marine Highway System (AMHS) requires annual maintenance and overhaul on vessels and at terminals, particularly components or systems whose failures impact service in the short term.  Annual overhaul of vessels is necessary to pass United States Coast Guard (USGS) inspections and obtain a Certificate of Inspection (COI) necessary to operate in revenue service.",,,X,,,,,,,,,,,,,,,,15000000,,,,,,,,,,,,
4323,FY2021 Governor,2021,50790,15,Department of Transportation/Public Facilities,5,25,AP,Decommissioning and Remediation of Class V Injection Wells,,N,N,9,Transportation,34,Life / Health / Safety,U,NA,N,0,TAHM,NA,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/7/2019 9:59,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,,"Funding is needed for the final phase of the U.S. Environmental Protection Agency (EPA) required decommissioning and remediation of 55 Class V injection wells statewide. The EPA took enforcement action against the Department of Transportation and Public Facilities (DOT&PF) for violating Part C of the Safe Drinking Water Act. The Department of Law and the DOT&PF negotiated and signed a Consent Agreement and Final Order (CAFO) that gave the department until December 31, 2018 to decommission and close all wells. The EPA has agreed to modify the CAFO termination date by extending the deadline to complete the required closure work by December 31, 2021.","As of September 2019, the Department of Transportation and Public Facilities (DOT&PF) has closed 46 wells and eight additional wells that were not part of the original CAFO requirements; however, DOT&PF actively proceeded with the removal and closure in accordance with federal regulations. Closure work includes developing an EPA approved closure plan, soil sampling, well closure and removal, and removal and disposal of all contaminated liquids, sludge, and soil from in and around the injection well.",,X,,,1700000,,,,,,,,,,,,,,,,,,,,,,,,,
4323,FY2021 Governor,2021,61884,15,Department of Transportation/Public Facilities,6,25,AP,Federal-Aid Highway Project Match Credits,,N,N,9,Transportation,6,Construction,O,NA,N,0,TC41,NA,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Brian Fechter,12/20/2019 9:04,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,0,General fund program receipts generated from the sale or lease of excess property that was originally purchased with federal funds will be used for developing transportation capital improvement projects.,Federal Receipts from Alaska Transportation Infrastructure Bank,,X,5275200,,,1500000,,,,,,,,,,,,,,,,,,,,,,,,
4323,FY2021 Governor,2021,60772,15,Department of Transportation/Public Facilities,7,25,AP*,Federal Program Match,,N,N,9,Transportation,6,Construction,G,NA,N,0,,NA,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/7/2019 9:59,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,0,This appropriation provides state matching funds for federal programs.,See project allocations for detailed project descriptions.,,X,,64295068,,,,,,,,,,,,,,,,,,,,,,,,,,
4323,FY2021 Governor,2021,6896,15,Department of Transportation/Public Facilities,8,25,AL,Federal-Aid Aviation State Match,,N,N,9,Transportation,6,Construction,G,NA,N,60772,,NA,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/8/2019 23:17,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,,State match is required to pursue approximately $140 million in federal Aviation Improvement Program funds. The match will be used for Rural Airport System airports. The non-federal match share is 6.25%. These funds may also be used for advanced acquisition of Right-of-Way (ROW) parcels for projects that are eligible for federal funding. This ROW can be used in lieu of the state matching funds on a federally funded project.,"$8.9M funded in FY2021 with general fund $1.9M funded in FY2020 supplemental with Alaska Capstone Avionics Revolving Loan Fund  $10.8M TOTAL",,X,,8853400,,,,,,,,,,,,,,,,,,,,,,,,,,
4323,FY2021 Governor,2021,32609,15,Department of Transportation/Public Facilities,9,25,AL,Federal-Aid Highway State Match,,N,N,9,Transportation,6,Construction,G,NA,N,60772,TC47,NA,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/7/2019 9:59,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,,"State match is required for approximately $620 million in federal-aid highway funding. These funds may also be used for advanced acquisition of Right-of-Way (ROW) parcels for projects that are eligible for federal funding. This ROW can be used in lieu of the state matching funds on a federally funded project. It is also provided that match funds be eligible for correcting off-system bridges. When the state performs work on improving bridges with non-federal funds, the value of this work can be credited as required match toward federally-funded bridge work. This means each such match dollar serves the state twice, once correcting a bridge problem and again as a match credit.","Remaining $10,858,331 funded by reappropriation.",,X,,54141668,,,,,,,,,,,,,,,,,,,,,,,,,,
4323,FY2021 Governor,2021,41923,15,Department of Transportation/Public Facilities,10,25,AL,Other Federal Program Match,,N,N,9,Transportation,6,Construction,G,NA,N,60772,TC46,NA,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1/2020,6/30/2025,NA,Shelly Willhoite,12/7/2019 9:59,Shelly Willhoite,12/7/2019 9:59,Statewide,99,Statewide (HD 1-40),CAP,,,Dom Pannone,9074652956,,"State match required for federal programs funded by the National Highway Transportation Safety Administration, the Federal Motor Carrier Safety Administration, and the Federal Transit Administration.",,,X,,1300000,,,,,,,,,,,,,,,,,,,,,,,,,,
